value,category
2193,D
8415,B
7449,D
4158,D
3925,D
6970,D
6938,A
4784,C
4000,A
1633,D
7266,B
8702,D
384,B
404,B
8175,A
2000,B
9860,A
5989,D
1460,B
7190,B
7140,B
3636,B
4809,B
4178,D
7245,D
6600,D
5997,B
2048,A
4780,A
716,B
7939,B
5565,B
4544,A
4976,A
3419,D
7239,C
9766,C
249,C
8865,D
770,C
4363,C
1077,D
8427,D
8580,C
7901,D
4858,B
6544,C
4719,C
2814,B
3374,C
1252,B
6996,D
4673,C
4530,C
6881,A
6949,A
9521,A
6241,B
8017,C
6941,A
9550,D
7002,C
1331,D
4261,B
7648,B
9550,D
5115,A
4637,C
4854,B
3177,B
7730,A
2180,B
4892,C
7043,A
137,A
6327,D
3472,C
5449,C
2832,D
3579,A
5971,C
4164,C
7941,C
5569,D
4300,D
6269,C
3818,C
1906,B
6254,C
760,C
7830,C
7350,D
6238,D
6090,B
6031,B
7687,D
9091,D
9911,A
8472,B
1887,C
3266,C
666,B
4188,D
671,C
6777,C
7570,B
7956,C
5124,B
5585,B
4777,B
3900,B
6677,A
6981,B
6376,A
523,B
2393,C
2593,C
9945,A
7240,B
6937,B
6190,B
5240,D
6493,D
2878,B
4143,C
3644,D
4432,A
1276,C
5811,D
302,A
638,D
55,C
8717,B
8150,D
2125,D
364,C
6809,B
4621,D
5126,A
5122,B
1646,C
918,A
2797,D
6506,D
5870,C
1531,D
8172,D
3345,D
7673,C
6949,B
6882,A
1906,A
3086,B
8152,B
5750,A
8905,C
1062,B
1976,B
1296,B
6229,C
7641,D
125,D
4632,B
6288,B
3596,D
6168,A
9795,B
7561,B
8258,D
232,D
9361,D
6371,A
4206,D
9685,A
7943,B
6891,A
6738,A
2472,A
2739,D
5401,C
1761,C
876,B
3812,D
9504,A
1460,B
1733,A
1605,B
5622,A
6767,C
6986,C
3517,A
3735,A
9352,C
8434,D
2590,D
1063,D
4324,B
9111,A
5342,A
5,B
7489,A
8659,D
8195,B
5966,A
8837,C
117,D
2551,A
5560,D
4289,B
846,D
6316,B
6469,A
9333,B
8915,D
224,C
4208,D
6283,B
2048,A
6233,A
9765,A
1828,B
1917,A
4234,D
6988,A
2026,B
3744,C
9093,A
9,A
260,B
6038,B
9865,A
2219,B
7041,B
2060,B
5287,A
1619,D
8512,A
1342,C
2832,C
2824,A
1994,A
3490,C
9310,D
7984,B
1604,D
235,C
1908,A
8567,D
3530,C
5256,B
2635,A
8162,A
9762,C
2560,D
5415,D
3391,D
5951,A
5468,A
8007,A
9064,C
9444,A
6413,C
6941,C
9506,A
4820,C
2898,A
7546,D
77,B
7577,C
4227,D
600,A
1065,C
2136,A
9510,A
6943,A
7804,A
6565,A
5984,C
5142,A
4670,B
2190,D
9184,B
2712,A
2192,D
1248,D
4033,C
1997,B
3687,A
4018,A
1970,C
8389,C
5765,B
1202,B
8135,A
5567,D
7667,A
5742,D
5788,A
5408,B
8669,A
9446,C
922,D
419,A
2204,C
1120,D
950,B
2336,D
5373,B
2243,D
2645,D
4612,A
1865,D
6028,B
7326,B
6371,D
6359,A
7863,C
3228,B
3719,B
2371,B
2891,A
3756,B
4225,D
94,B
2674,C
6898,A
793,A
2116,B
5779,A
6166,A
814,A
345,C
8554,D
2443,D
7783,C
984,A
7790,D
9831,C
827,D
3531,D
7147,A
4451,A
3876,D
5959,D
126,C
3177,D
8795,D
6024,D
5109,A
4146,B
7196,A
3368,A
3797,A
1792,D
5732,C
3476,D
3417,C
1645,A
9397,C
3030,A
2872,B
3072,D
1854,D
4021,C
4662,C
6514,D
5031,C
2708,B
7112,D
9524,B
8393,D
3507,B
6456,D
4212,B
7970,C
8766,B
536,A
1625,C
7973,D
8577,B
8070,C
8666,A
8609,C
6490,C
3600,D
6783,C
9146,B
4971,C
1205,D
1990,C
5299,D
3572,B
5975,B
6320,C
4380,D
4757,D
2713,B
5588,C
966,D
4944,C
3432,C
688,C
4243,D
3701,C
8533,B
5182,D
9916,C
6704,C
4422,B
9984,D
1759,B
9181,D
2482,D
8058,D
951,A
8914,B
2079,B
2717,B
4524,D
9692,B
8477,B
7311,A
7186,B
2065,A
768,B
5490,A
6645,A
5083,D
5232,D
5797,A
9138,A
4926,A
6016,A
3335,A
8038,A
4873,D
1481,D
6305,D
3451,C
54,D
7643,B
3462,B
832,A
5954,C
8519,B
7221,A
3310,A
3300,D
6722,C
7218,A
7776,D
3675,C
3054,A
7970,C
2143,A
5207,B
9503,B
2538,A
4547,C
5619,B
8356,C
6612,D
5005,C
822,B
943,A
6150,B
4425,B
8966,A
2198,B
4242,B
3695,C
3452,D
9106,C
1308,C
4177,B
8705,A
6852,A
6035,A
3594,C
4841,C
1409,B
4566,A
4491,C
1555,B
804,D
1279,D
7083,A
5986,A
5619,C
1387,C
2679,C
2106,D
8173,B
4223,B
4831,A
2768,B
3186,D
2573,D
2599,D
4033,D
8428,A
1304,A
7368,B
5877,C
1301,D
2541,C
2051,A
6809,B
8633,B
8996,B
74,D
6981,A
5475,D
8232,D
7184,B
5796,A
7141,B
1622,D
8041,A
341,C
2074,A
7992,C
645,A
4263,C
8801,C
6136,A
8646,D
9900,D
2969,B
3028,D
7643,B
2681,A
3629,A
4225,B
3067,D
5941,B
1386,D
2866,A
4788,B
5490,B
4124,D
8340,A
3850,A
5415,A
7679,D
6819,C
9328,A
8378,C
9442,C
1333,D
4150,D
6766,D
2711,D
4853,D
6212,D
7479,B
5408,D
9977,C
7715,C
8942,D
1762,B
7101,B
7674,D
6122,A
481,A
153,C
7617,D
1524,B
2120,B
2343,A
5136,C
5760,D
1240,A
60,C
9130,C
1639,C
6185,D
7970,B
1252,D
4203,B
8363,A
9650,C
3549,D
4197,B
7009,A
6667,C
2322,D
9828,D
4090,D
6960,D
3004,A
5136,C
329,C
3640,C
7982,D
4107,B
1341,C
8407,B
338,A
5895,C
2708,C
1750,B
5604,D
2421,D
7119,D
8901,B
5319,A
6609,B
5387,D
3993,D
8680,D
8044,A
8238,B
4873,D
4806,C
8592,A
5913,A
7124,C
3157,D
390,C
4430,B
8820,B
7686,D
4232,A
8007,D
1521,A
9018,D
1500,A
6737,D
3294,B
5085,B
2419,C
9126,C
3042,B
4497,B
1466,D
3561,D
614,D
5392,D
7693,C
9374,C
3223,A
7138,A
2667,C
7980,B
130,B
2983,D
4278,C
7126,B
8230,A
7694,B
6640,C
5468,A
920,D
7564,C
8684,C
9323,A
8502,B
8930,B
3241,B
545,C
4346,D
9996,C
3810,D
7206,A
9005,A
2032,D
8436,D
271,C
3511,C
1771,C
9454,C
4361,A
7069,C
920,B
8190,B
3430,D
4435,D
3760,A
2050,D
1165,A
8567,B
2033,A
6467,D
145,D
4388,D
7832,A
8623,B
8896,A
8173,C
2632,A
4494,D
8056,C
7511,D
9155,C
1828,A
9130,D
4805,A
806,D
9655,C
7486,A
8202,D
1868,B
7878,B
5690,C
7827,B
5429,A
9076,A
3564,A
1389,A
7274,B
824,C
2265,C
936,A
6402,C
3845,C
1796,C
8245,A
7214,D
726,C
2736,B
1913,D
9788,C
7657,C
2466,B
9041,D
7312,A
8194,B
7906,A
4876,B
7287,D
892,C
4675,B
1933,D
1380,C
1290,B
1640,A
7490,B
9179,D
1218,C
5016,A
6881,C
9547,B
9752,D
9610,C
954,A
9175,D
7291,C
974,B
4133,A
5370,A
3972,C
5295,B
9105,A
8228,C
9903,C
3020,A
8987,C
4036,C
5068,D
5233,D
9516,A
317,B
2396,A
2162,B
2745,A
1591,A
6183,D
3930,B
1312,D
9477,B
4311,A
7314,D
2383,B
3239,C
2139,A
1704,A
6924,A
362,C
2604,D
9908,B
4286,C
3738,D
2469,D
4795,D
6150,B
556,A
9017,B
2808,B
5150,A
7561,B
2719,D
6506,A
3741,D
9766,D
3998,B
2403,D
8780,C
9739,C
294,D
5343,D
9882,C
1136,A
2064,D
7009,A
4543,B
1007,C
5445,B
5352,A
9439,C
1435,D
571,A
2382,B
9437,C
5084,B
277,D
7059,A
1887,D
1265,B
7491,D
1040,B
9109,B
8073,C
9077,C
2752,D
8213,D
4569,A
6353,A
2353,D
7437,B
4799,A
686,C
8476,A
4811,C
8954,A
5346,C
5043,C
2428,A
5126,C
8220,B
9098,A
7813,B
9645,A
3356,A
8707,C
7266,D
6540,A
38,A
3342,A
9078,C
2844,D
1098,A
7027,D
1823,C
3155,D
3093,C
5658,C
3778,A
2896,C
988,B
4116,B
6446,D
4179,B
1682,C
5626,B
7424,D
933,A
3598,B
1980,C
3056,D
8984,D
791,A
5390,A
6635,C
2255,C
3610,D
1607,B
5179,D
6573,A
984,C
5776,B
3676,D
3380,A
8711,B
8782,C
1050,D
3633,A
6342,B
959,B
6059,B
8884,A
5655,A
4473,B
2946,B
7725,D
526,B
3224,C
1875,A
1763,C
8712,B
5797,A
9208,A
7099,D
5109,A
6644,C
116,A
2433,C
5463,B
583,C
8586,B
3788,D
4167,A
8465,D
1389,C
8357,D
9759,D
6154,B
5420,B
8920,A
2043,D
4197,A
3496,D
778,B
213,B
3762,A
9768,B
6731,A
3117,B
5791,C
8783,B
2720,C
8905,B
9127,C
6047,A
8032,C
1,D
6368,C
1949,B
6732,B
7833,B
917,D
3174,A
7014,C
89,A
1709,A
3041,C
105,C
9078,A
8619,C
1895,D
6090,D
8508,C
6082,D
634,B
1925,B
2056,B
6917,D
3144,D
9631,C
552,B
8907,A
5383,A
3911,A
9905,D
3389,B
9299,D
8442,A
2430,D
458,B
207,D
899,C
21,B
8601,A
894,C
514,C
7294,A
4904,C
7867,C
4109,B
7179,D
1560,A
1266,C
3638,B
8941,D
3427,B
4780,C
1927,D
2356,A
4790,B
306,A
7979,D
3665,C
7057,B
661,D
4644,B
8503,A
2920,C
9274,D
8946,D
6236,A
6078,D
352,A
9094,C
7005,C
158,D
956,A
2071,C
8595,D
9579,A
3453,A
6675,D
955,C
6295,D
1712,D
4703,A
6563,D
9465,D
5631,B
9633,B
9989,C
1394,D
9461,A
4732,D
3714,B
529,D
2958,C
7904,B
3591,B
6895,C
9131,B
525,D
6477,C
1,A
374,B
4648,D
2365,D
1525,A
1646,A
13,A
4599,A
2278,B
3155,C
8321,A
3814,C
3216,A
8219,C
2113,A
9444,C
4356,D
5543,C
4555,C
7062,D
3374,B
6430,D
3466,A
3081,C
629,B
269,B
5724,C
5897,D
3432,D
9472,A
6276,D
5895,C
7115,A
6656,A
575,D
7029,B
6099,D
9499,B
3192,C
3178,C
6052,C
2734,A
6116,A
3568,B
9847,B
9771,B
2203,B
1390,B
1742,C
1925,C
619,C
1274,C
956,A
1939,A
3953,B
968,B
9508,B
9235,C
281,D
6262,D
1058,B
4293,C
5178,B
6980,D
9200,B
1229,A
9227,D
4585,C
8467,D
2740,D
2289,C
1239,C
5370,B
125,D
7473,C
9400,C
5342,C
7351,C
6638,D
6570,D
3249,A
9110,D
7595,C
6294,C
6527,D
5757,B
1969,D
891,A
4470,B
7175,B
9556,B
8320,B
9206,C
9991,C
6812,A
7519,C
4612,A
9710,B
1198,A
5238,C
6089,C
6257,C
7705,C
3719,D
302,A
986,D
4440,D
4909,C
3072,D
3124,C
9519,B
8125,C
3291,D
4033,D
5105,A
703,D
8133,B
574,C
5704,A
7848,C
5208,A
6924,B
3828,A
3230,B
488,B
7114,D
9539,A
3173,D
1667,A
9829,B
4114,D
3553,A
7761,C
1000,C
9042,D
1388,D
5450,D
3712,C
1367,B
8189,D
9013,B
454,B
9816,B
2772,B
3726,B
7232,B
4806,A
2190,A
9108,B
2875,A
5592,A
1440,D
8927,A
6059,C
7010,D
7117,C
9153,B
2989,B
9218,B
6228,C
6471,B
2863,A
1177,B
4760,A
11,A
5252,C
4399,B
8234,C
9135,D
5445,B
6570,A
9196,D
8212,A
406,D
9206,D
4431,B
5243,A
6542,A
6936,B
8906,B
4146,B
140,B
4882,C
6012,B
963,B
7151,B
8564,B
3610,D
9884,C
6894,B
7311,A
105,A
5539,A
9873,D
6787,C
2137,B
4445,B
3530,A
1286,B
7052,B
3654,D
7102,B
2359,A
8105,C
8636,A
6441,D
5047,A
8227,D
5203,D
9667,A
1798,B
9600,C
5291,C
5495,C
9900,D
6284,D
7285,A
1300,B
6869,B
9435,C
3097,C
4616,A
9,A
5752,D
9852,A
6295,B
4815,C
1072,C
3225,A
1316,D
5699,C
6807,A
6674,D
3683,A
7227,B
3273,B
7000,A
145,A
5010,A
3040,A
9654,D
9776,A
482,B
3179,C
1249,D
630,B
8853,D
2852,C
987,B
7622,D
7327,C
9738,D
8841,A
9160,B
1100,C
6652,A
8632,D
7421,C
5016,D
769,D
1343,C
4358,D
9769,D
6780,D
6602,D
2349,D
5699,C
1241,C
1125,A
9382,A
6764,D
5101,A
7843,C
72,C
5472,A
5189,B
2472,C
707,C
1804,C
6704,D
3713,A
5051,B
2475,C
3610,D
4255,C
7397,C
1735,C
9777,B
8258,D
7979,C
2428,C
7426,C
8533,C
5249,B
5291,B
2817,B
9424,A
3874,B
9686,C
4211,B
661,C
3374,D
9208,B
207,D
2665,A
2493,D
6813,A
632,C
3083,A
3719,D
7123,C
1679,D
236,B
7446,D
4443,B
6770,C
9732,D
6099,D
8555,C
2368,D
285,B
148,A
4037,C
6549,C
7121,A
9958,A
4895,C
5280,C
1012,A
9715,C
2785,D
3725,A
4576,B
5782,C
6257,C
9793,C
2408,C
340,D
2817,A
2496,D
5962,A
5299,B
9917,D
7574,A
1689,B
3267,B
4406,D
8453,A
1442,B
8597,B
4437,C
5435,C
8435,A
4107,C
560,B
8785,D
5548,C
1826,C
7629,A
8325,C
3138,C
7693,B
8264,B
7842,D
6721,C
7002,D
4225,C
2978,B
7373,A
5907,D
6097,D
5656,C
8984,A
4259,D
8286,B
5901,D
9325,D
4917,C
8429,C
2530,C
1960,A
7045,B
1048,D
5772,C
2529,C
2964,C
7137,D
963,D
536,C
7340,C
7179,B
7967,B
8734,B
845,A
5777,B
3036,A
5947,C
2494,C
2719,D
1884,B
4349,B
5179,D
6610,B
6430,A
7154,A
6488,B
4737,C
6525,B
3850,C
689,C
5175,C
8648,B
5078,A
5448,B
1179,B
9074,B
6406,B
8591,A
6907,D
8800,C
1638,D
5671,B
6928,C
1382,C
1403,D
9011,C
3292,B
9011,A
419,A
4517,D
3302,D
7857,C
9700,A
7870,D
5693,B
767,D
2044,B
1549,D
9956,B
6140,B
3716,B
4481,C
7898,D
6548,C
2293,D
4837,B
7758,A
6793,B
7638,C
7993,C
6007,A
5542,A
9092,A
6356,C
8433,D
7380,C
2385,A
4268,C
671,C
163,A
8656,A
4592,C
4795,A
4798,C
6036,C
2355,C
5887,C
7961,B
5827,B
8737,D
4719,C
593,B
4839,D
7394,D
9651,A
3493,D
6164,D
2672,B
4200,B
16,C
3191,A
392,A
8616,D
6272,C
571,B
3631,A
6172,B
9312,B
7177,D
8433,A
3897,B
8123,A
2279,A
8980,A
7451,D
8906,A
775,C
6869,D
2247,A
7088,C
78,C
8080,B
7099,B
3926,D
9047,B
7340,B
7083,B
6230,B
9223,B
4940,A
3271,B
3456,B
7788,B
8599,A
7650,D
2711,B
1668,D
147,C
6420,C
365,C
9866,D
4531,B
5330,B
5510,C
8754,D
8964,A
6493,B
5439,A
9765,B
6511,C
7504,D
1246,D
3839,D
8551,C
2376,D
3009,D
9154,C
1827,A
6979,D
9805,A
9832,A
8569,A
4285,C
6910,A
8561,A
2196,A
3747,B
8843,B
5978,D
5607,D
769,B
780,C
9908,B
6303,A
3983,B
9503,D
8714,D
521,C
9127,B
7569,D
5784,D
4583,D
5946,A
4941,C
6267,C
7128,A
2461,D
685,B
2160,B
7031,B
9759,B
5341,B
38,C
4875,C
1256,B
7697,C
2196,A
7165,A
301,D
7527,D
6381,D
646,A
9951,A
8789,A
8853,B
4330,C
9560,A
7003,C
3537,A
4558,C
6579,C
8474,C
9678,D
4082,D
4183,C
8652,A
3754,D
1724,B
1376,D
8706,D
8894,B
1653,C
2066,A
22,C
2460,B
5926,D
6251,C
9496,D
7295,B
3300,D
6279,A
8553,A
7353,D
3727,C
6272,C
5995,D
9476,D
514,A
448,D
6019,C
5343,C
8033,C
2520,D
3081,D
1428,A
3967,B
6445,A
9114,A
2159,D
5132,A
2547,B
2979,C
2649,C
8505,D
3083,C
1037,A
3489,C
7604,B
7544,B
2634,C
3983,A
1778,C
7902,B
5110,A
5189,C
7378,D
1124,B
697,D
2179,D
9596,B
5251,D
9235,C
1929,A
1013,C
226,A
7321,C
1828,D
7909,D
5588,B
2023,D
4966,C
5891,D
1080,D
5036,B
2563,C
3292,B
3586,C
4431,A
6841,A
6643,B
3959,A
161,B
593,A
3390,B
5997,D
6354,B
663,A
9324,B
541,B
5433,B
5093,D
867,C
8623,B
5469,B
6256,B
9398,B
1169,D
830,D
1651,A
1136,C
2810,D
8667,A
9518,B
1019,B
5237,B
1283,C
659,A
2010,C
8590,A
1733,B
2125,C
2171,A
8266,B
3471,A
9028,B
5624,C
8691,C
8329,C
2097,B
5068,D
6397,D
2757,A
3920,D
8186,C
1900,B
2610,A
6900,B
1449,A
8738,B
5017,A
7999,C
6052,A
2096,C
8895,B
6404,A
9817,B
3331,D
7462,B
5105,A
2978,C
2839,A
3384,C
685,B
7531,D
4283,A
7736,C
7710,C
1619,C
6868,C
1431,D
9067,D
4713,B
9557,A
9435,A
4998,D
162,C
1974,A
3291,A
8461,C
631,D
905,C
2014,D
9833,C
7896,D
204,C
581,C
5675,A
9032,D
5347,A
9911,B
2643,A
8017,A
2297,C
874,D
5560,D
689,C
4000,A
9614,B
671,D
7927,C
1171,C
5591,B
9135,C
6342,A
1449,D
2539,B
3959,B
6285,C
5432,C
4260,B
2361,B
6164,B
3670,A
1753,D
8100,A
1938,D
8562,D
5976,C
6588,C
8616,C
6304,B
7345,C
7875,A
9086,C
6633,A
597,D
3062,C
2336,C
9879,C
572,A
7521,D
6171,A
7097,C
2090,C
6566,B
4624,A
1633,D
1517,C
3648,D
1537,C
3137,D
6985,B
97,C
3750,C
8535,A
8174,D
8103,B
5413,A
4666,D
610,B
1727,B
1854,C
5055,A
2324,A
9369,C
9283,D
5774,B
6519,C
1749,C
781,C
7548,C
6823,A
2105,B
3867,B
7193,D
4976,D
2113,D
5879,A
3970,A
9259,D
7264,D
1577,A
9203,A
2274,A
4869,C
6744,D
2426,C
5546,C
6852,D
2551,A
6411,A
7,C
8087,C
2555,A
475,A
5416,A
8676,A
7239,D
6710,A
5000,B
4654,B
8078,A
6063,A
2285,D
5223,B
6971,C
3525,B
2822,A
4943,B
6530,B
258,D
282,A
1898,B
4135,A
6629,A
3200,A
5110,A
7167,C
612,A
687,A
3690,A
8804,A
2307,A
7133,A
6509,B
9973,B
5906,B
2591,D
7183,C
5248,A
8766,D
5108,D
3604,C
669,D
4364,D
7329,C
1283,C
923,A
1125,D
1529,C
9786,C
8438,D
3711,D
8004,B
9752,D
6274,A
3864,D
7833,C
6788,D
226,A
264,C
9587,C
645,D
7544,B
5569,D
2990,B
2504,A
9346,B
587,A
9177,C
4079,A
3348,A
6299,D
3831,C
9433,B
8381,D
9172,D
9890,B
1715,D
6450,D
5433,C
1098,C
7096,D
2326,D
9087,A
6416,A
6980,D
6763,C
1674,D
7950,C
9122,D
8915,B
6049,D
1089,B
4578,C
9127,D
155,B
9262,D
1958,C
6344,A
5779,C
6144,B
5063,B
3830,C
9046,D
8831,D
9794,B
6659,D
441,B
6040,D
5925,D
7358,B
4628,C
6370,D
9528,B
948,D
8179,A
6115,B
459,C
7568,C
4646,C
392,A
1787,C
7374,A
1138,A
4741,A
7418,C
6362,D
2454,C
9658,D
3674,A
1377,C
6701,B
2597,A
141,D
2659,B
4596,A
9031,A
5661,A
6142,B
5626,D
8787,A
8472,C
423,A
6999,C
4249,A
1750,D
4757,A
1967,D
4088,D
4178,C
7789,B
2946,C
9641,A
5394,D
7880,C
5075,C
7230,D
1531,A
2990,D
7155,C
4493,C
9335,A
933,A
1460,A
2723,D
285,A
264,C
6816,B
1762,D
40,C
5827,D
8259,A
987,A
7804,C
7789,A
5717,C
3198,A
5374,B
4790,B
7183,D
2524,B
9277,C
2479,B
9885,B
5154,D
778,D
9777,C
1492,A
660,A
1348,D
9491,A
7851,D
7156,C
2044,C
7368,B
3516,D
9250,B
9168,A
4577,A
727,A
7468,B
342,A
1447,A
6581,B
6317,A
526,D
6748,C
405,B
7986,C
9765,B
3740,A
1846,C
1478,B
771,C
5525,C
8770,D
193,A
2007,A
1185,D
2394,A
9984,A
9302,D
4005,B
7429,D
2261,D
3736,D
6716,D
4875,A
8921,A
4378,A
7815,A
3451,D
7616,C
9836,A
2800,C
8333,A
5410,D
1455,B
6892,C
5808,D
6796,D
4796,A
5093,A
1325,A
4976,A
9405,C
1159,A
4650,C
4987,D
4697,A
340,B
3828,D
1968,B
703,B
5482,D
6376,D
1800,A
5463,C
4912,C
4648,D
855,D
2866,D
182,D
3112,D
5670,D
4492,B
5823,A
1517,B
5002,A
1356,C
3629,D
3628,A
8210,D
6132,D
9324,B
6588,D
3311,C
6048,C
6246,A
987,C
3321,D
4615,C
8365,D
3741,D
3052,C
6574,D
726,B
3760,A
5806,A
1875,A
6993,B
4033,A
5443,A
989,A
3744,D
8611,A
593,C
1774,A
935,D
3808,C
331,C
7922,D
2702,C
5889,C
5054,D
3868,D
4200,A
201,D
2497,D
1842,B
9101,B
4658,A
